#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
ABCB6	GDF6	9606.ENSP00000265316	9606.ENSP00000287020	0	0	0	0	0.063	0	0	0.449	0.461
ABCC4	BRINP1	9606.ENSP00000494609	9606.ENSP00000265922	0	0	0	0	0	0	0	0.492	0.491
ABCC4	HPGD	9606.ENSP00000494609	9606.ENSP00000296522	0	0	0	0	0.042	0.057	0	0.413	0.424
ABCC4	LGALS9C	9606.ENSP00000494609	9606.ENSP00000329932	0	0	0	0	0.045	0.712	0	0	0.714
ACE2	MPO	9606.ENSP00000389326	9606.ENSP00000225275	0	0	0	0	0.067	0	0	0.403	0.419
ACE2	CCL2	9606.ENSP00000389326	9606.ENSP00000225831	0	0	0	0	0	0	0	0.712	0.712
ACE2	SH2D3A	9606.ENSP00000389326	9606.ENSP00000245908	0	0	0	0	0	0	0	0.720	0.720
ACE2	VWF	9606.ENSP00000389326	9606.ENSP00000261405	0	0	0	0	0.067	0	0	0.599	0.610
ACE2	TLR3	9606.ENSP00000389326	9606.ENSP00000296795	0	0	0	0	0.083	0	0	0.581	0.600
ACE2	ANPEP	9606.ENSP00000389326	9606.ENSP00000300060	0	0	0	0	0.095	0	0	0.936	0.939
ACE2	THBD	9606.ENSP00000389326	9606.ENSP00000366307	0	0	0	0	0	0	0	0.439	0.439
ACR	SALL4	9606.ENSP00000216139	9606.ENSP00000217086	0	0	0	0	0	0	0	0.472	0.472
ACTR3	CORO1B	9606.ENSP00000263238	9606.ENSP00000340211	0	0	0	0	0.074	0.267	0	0.283	0.472
ADAM9	RIMS1	9606.ENSP00000419446	9606.ENSP00000428417	0	0	0	0	0.076	0	0	0.517	0.534
ADM2	TAC4	9606.ENSP00000379087	9606.ENSP00000334042	0	0	0	0	0.044	0	0	0.407	0.409
ANGPT1	CCL2	9606.ENSP00000428340	9606.ENSP00000225831	0	0	0	0	0	0	0	0.542	0.542
ANGPT1	PDGFRA	9606.ENSP00000428340	9606.ENSP00000257290	0	0	0	0	0.091	0.115	0.650	0.422	0.815
ANGPT1	VWF	9606.ENSP00000428340	9606.ENSP00000261405	0	0	0	0	0.077	0.046	0	0.744	0.755
ANGPT1	FGF7	9606.ENSP00000428340	9606.ENSP00000267843	0	0	0	0	0.097	0	0	0.687	0.705
ANGPT1	RUNX2	9606.ENSP00000428340	9606.ENSP00000360493	0	0	0	0	0.056	0	0	0.428	0.437
ANGPT1	THBD	9606.ENSP00000428340	9606.ENSP00000366307	0	0	0	0	0.042	0.312	0	0.395	0.567
ANKRD45	CALR3	9606.ENSP00000331268	9606.ENSP00000269881	0	0	0	0	0.551	0.093	0	0.184	0.639
ANPEP	MPO	9606.ENSP00000300060	9606.ENSP00000225275	0	0	0	0	0.067	0	0	0.733	0.740
ANPEP	ITGA2B	9606.ENSP00000300060	9606.ENSP00000262407	0	0	0	0	0.048	0	0	0.580	0.583
ANPEP	CD177	9606.ENSP00000300060	9606.ENSP00000479536	0	0	0	0	0.049	0.292	0	0.186	0.404
APOBEC3G	TLR3	9606.ENSP00000385057	9606.ENSP00000296795	0	0	0	0	0.101	0	0	0.390	0.428
APOBEC3G	CDA	9606.ENSP00000385057	9606.ENSP00000364212	0	0	0	0	0.059	0	0	0.944	0.945
ARF4	BATF	9606.ENSP00000306010	9606.ENSP00000286639	0	0	0	0	0.050	0.071	0	0.462	0.483
BATF	KLRG1	9606.ENSP00000286639	9606.ENSP00000266551	0	0	0	0	0.103	0	0	0.483	0.516
BGN	BMP4	9606.ENSP00000327336	9606.ENSP00000245451	0	0	0	0	0.072	0	0	0.848	0.852
BGN	PDGFRA	9606.ENSP00000327336	9606.ENSP00000257290	0	0	0	0	0.204	0.068	0	0.277	0.417
BGN	VWF	9606.ENSP00000327336	9606.ENSP00000261405	0	0	0	0	0.127	0.100	0	0.496	0.570
BGN	FGF7	9606.ENSP00000327336	9606.ENSP00000267843	0	0	0	0	0.146	0	0	0.613	0.656
BGN	MMP12	9606.ENSP00000327336	9606.ENSP00000458585	0	0	0	0	0.125	0	0	0.345	0.403
BGN	RUNX2	9606.ENSP00000327336	9606.ENSP00000360493	0	0	0	0	0.049	0	0	0.477	0.481
BMP4	SALL4	9606.ENSP00000245451	9606.ENSP00000217086	0	0	0	0	0.049	0.053	0	0.442	0.453
BMP4	TBX2	9606.ENSP00000245451	9606.ENSP00000240328	0	0	0	0	0.070	0.071	0	0.556	0.583
BMP4	PAEP	9606.ENSP00000245451	9606.ENSP00000417898	0	0	0	0	0	0	0	0.417	0.416
BMP4	VWF	9606.ENSP00000245451	9606.ENSP00000261405	0	0	0	0	0	0.071	0	0.440	0.458
BMP4	MMP10	9606.ENSP00000245451	9606.ENSP00000279441	0	0	0	0	0	0.359	0	0.192	0.460
BMP4	OLFML3	9606.ENSP00000245451	9606.ENSP00000322273	0	0	0	0	0.075	0	0	0.493	0.510
BMP4	PDGFRA	9606.ENSP00000245451	9606.ENSP00000257290	0	0	0	0	0.043	0.063	0	0.578	0.588
BMP4	FGF7	9606.ENSP00000245451	9606.ENSP00000267843	0	0	0	0	0.051	0	0	0.715	0.718
BMP4	RUNX2	9606.ENSP00000245451	9606.ENSP00000360493	0	0	0	0	0.056	0	0	0.834	0.836
BPIFB1	SIGLEC10	9606.ENSP00000253354	9606.ENSP00000345243	0	0	0.425	0	0	0	0	0.044	0.426
BPIFB1	PIGR	9606.ENSP00000253354	9606.ENSP00000348888	0	0	0	0	0.150	0	0	0.417	0.483
BRINP1	PTPRM	9606.ENSP00000265922	9606.ENSP00000463325	0	0	0.264	0	0.055	0	0	0.261	0.441
C1orf226	LIMCH1	9606.ENSP00000413150	9606.ENSP00000425631	0	0	0	0	0.055	0	0	0.422	0.430
C1orf226	MTRNR2L10	9606.ENSP00000413150	9606.ENSP00000442159	0	0	0	0	0	0	0	0.476	0.476
C6	FGA	9606.ENSP00000263413	9606.ENSP00000498441	0	0	0	0	0.270	0	0	0.282	0.454
